,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced
Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
134,Iona NCAA,18,12,6,.667,-1.20,-6.42,,6,3,,4,2,,4,3,,1283,1189,,69.9,102.0,.345,.377,.546,53.5,54.9,9.8,12.5,.507,19.3,32.2,.256
135,Iowa State,24,2,22,.083,-0.72,10.40,,0,18,,2,10,,0,11,,1574,1841,,70.5,93.0,.196,.386,.510,45.4,47.0,9.2,8.1,.480,18.8,24.3,.154
136,Iowa NCAA,31,22,9,.710,21.40,10.43,,14,6,,14,2,,6,4,,2595,2255,,71.0,117.5,.320,.398,.574,51.8,64.4,7.8,11.6,.547,11.5,30.5,.228
137,Purdue-Fort Wayne,23,8,15,.348,-12.15,-8.63,,6,14,,5,6,,3,9,,1728,1809,,69.4,104.2,.302,.405,.600,49.3,52.0,9.4,7.5,.582,21.4,26.2,.208
138,IUPUI,18,8,10,.444,-11.65,-7.03,,7,9,,4,5,,4,5,,1281,1364,,72.7,97.9,.305,.389,.523,48.6,52.9,9.5,5.9,.490,17.0,25.4,.219
139,Jackson State,18,12,6,.667,-11.27,-14.05,,11,0,,6,0,,5,5,,1181,1131,,70.5,91.8,.421,.293,.491,51.2,47.9,11.4,8.4,.446,18.7,28.9,.286
140,Jacksonville State,27,18,9,.667,-3.02,-6.06,,13,6,,8,3,,7,5,,2005,1851,,68.0,107.7,.316,.393,.556,53.4,53.0,7.3,9.8,.531,16.6,32.3,.217
141,Jacksonville,24,11,13,.458,-11.15,-6.74,,5,9,,7,5,,4,8,,1622,1668,,69.5,96.7,.340,.398,.529,48.0,46.6,9.8,7.4,.502,18.3,24.8,.226
142,James Madison,20,13,7,.650,-0.11,-3.17,,8,2,,10,3,,3,3,,1562,1409,,72.4,107.9,.386,.405,.549,50.2,50.8,10.3,6.6,.521,14.6,29.4,.258
143,Kansas State,29,9,20,.310,0.76,9.04,,4,14,,6,12,,2,7,,1792,2037,,66.5,92.8,.289,.409,.500,49.9,58.1,8.3,4.7,.472,19.4,29.7,.192
144,Kansas NCAA,30,21,9,.700,15.29,10.26,,12,6,,14,1,,4,6,,2191,2010,,69.7,104.3,.298,.367,.531,52.0,52.6,9.9,10.9,.499,14.8,30.5,.213
145,Kennesaw State,24,5,19,.208,-14.15,-3.67,,2,13,,4,9,,0,9,,1571,1672,,69.7,93.9,.296,.387,.507,50.0,45.5,8.2,6.7,.481,18.0,25.5,.195
146,Kent State,23,15,8,.652,1.74,-1.90,,12,6,,9,2,,6,5,,1764,1635,,70.9,107.6,.277,.396,.544,53.7,52.0,9.5,9.0,.508,16.1,34.8,.216
147,Kentucky,25,9,16,.360,11.77,11.49,,8,9,,5,6,,4,7,,1761,1754,,70.0,99.7,.345,.323,.513,51.2,50.9,8.9,14.9,.471,16.9,32.6,.251
148,La Salle,25,9,16,.360,-3.57,2.85,,6,11,,6,3,,3,11,,1702,1838,,69.7,97.2,.242,.394,.525,48.5,50.2,10.6,9.4,.503,18.2,26.8,.166
149,Lafayette,15,9,6,.600,-5.38,-6.38,,9,5,,6,3,,3,3,,1165,1150,,70.2,107.1,.303,.386,.549,47.3,60.0,8.6,7.9,.506,13.3,23.7,.244
150,Lamar,28,10,18,.357,-13.10,-6.57,,7,10,,5,5,,3,11,,1843,2026,,69.8,93.5,.308,.277,.500,48.4,49.6,10.1,11.1,.460,17.7,26.4,.226
151,Lehigh,15,4,11,.267,-12.85,-4.58,,4,10,,1,5,,3,6,,1025,1149,,71.3,95.0,.279,.256,.502,49.4,49.2,8.3,5.6,.471,16.1,24.9,.195
152,Liberty NCAA,29,23,6,.793,4.06,-6.14,,11,2,,13,0,,5,3,,2157,1739,,64.9,114.6,.237,.474,.604,52.9,58.6,7.2,7.1,.580,13.9,23.4,.184
153,Lipscomb,27,15,12,.556,-7.07,-5.63,,9,6,,10,4,,4,7,,1922,1848,,68.4,103.7,.337,.381,.555,49.6,53.0,9.0,5.8,.527,15.8,23.6,.233
154,Cal State Long Beach,18,6,12,.333,-8.50,-2.83,,4,8,,4,3,,1,8,,1328,1430,,74.2,96.7,.377,.338,.538,47.0,45.1,8.2,7.2,.506,18.9,23.1,.257
155,Long Island University,18,9,9,.500,-7.76,-8.82,,9,9,,6,3,,3,6,,1332,1313,,74.5,99.3,.312,.404,.502,51.1,61.2,11.3,9.7,.473,16.3,32.9,.208
156,Longwood,29,12,17,.414,-7.93,-6.40,,10,10,,8,5,,4,11,,1920,1966,,66.3,99.8,.315,.380,.529,49.7,45.1,9.2,6.1,.499,17.3,27.6,.217
157,Louisiana,26,17,9,.654,-4.84,-5.50,,10,7,,10,3,,6,4,,1934,1892,,72.1,102.2,.288,.331,.529,53.5,46.6,7.7,11.0,.501,17.5,33.6,.201
158,Louisiana-Monroe,26,7,19,.269,-10.59,-5.90,,5,13,,5,8,,2,10,,1670,1792,,67.7,94.5,.251,.390,.510,44.9,58.3,10.9,8.1,.482,17.1,22.7,.176
159,Louisiana State NCAA,29,19,10,.655,15.70,9.14,,11,6,,11,2,,4,6,,2371,2181,,72.6,112.1,.340,.370,.560,50.4,42.0,10.6,8.2,.523,13.5,31.2,.255
160,Louisiana Tech,32,24,8,.750,6.63,-0.21,,12,4,,15,1,,5,5,,2339,2094,,70.6,103.5,.342,.373,.538,52.2,50.2,9.6,8.1,.509,15.9,28.0,.233
161,Louisville,20,13,7,.650,10.35,8.90,,8,5,,9,2,,4,4,,1359,1330,,66.0,102.3,.321,.303,.514,53.3,44.7,7.2,5.5,.478,14.8,32.0,.230
162,Loyola (IL) NCAA,31,26,5,.839,15.12,1.37,,16,2,,13,0,,8,3,,2202,1738,,63.8,110.5,.322,.375,.592,54.2,60.9,10.8,7.0,.567,16.4,25.9,.231
163,Loyola Marymount,22,13,9,.591,5.55,4.05,,7,5,,8,3,,4,5,,1529,1496,,67.8,101.9,.413,.349,.557,56.3,53.3,6.9,7.7,.517,20.4,32.0,.300
164,Loyola (MD),17,6,11,.353,-2.29,-3.47,,4,10,,3,4,,3,7,,1226,1206,,68.4,100.9,.354,.303,.529,52.7,47.9,9.5,8.7,.511,17.5,31.3,.214
165,Maine,9,2,7,.222,-15.66,-4.21,,2,6,,1,1,,1,6,,478,581,,65.4,81.2,.272,.449,.468,46.8,62.8,8.7,13.5,.451,22.4,23.3,.155
166,Manhattan,20,7,13,.350,-12.20,-8.35,,6,12,,4,6,,3,6,,1268,1345,,67.6,91.0,.355,.373,.466,49.5,54.0,11.1,10.6,.426,17.5,31.9,.236
167,Marist,21,12,9,.571,-8.99,-8.80,,10,8,,6,3,,6,5,,1332,1336,,66.7,93.9,.315,.412,.520,50.3,48.2,8.0,12.4,.491,19.1,23.0,.216
168,Marquette,27,13,14,.481,8.51,8.58,,8,11,,7,7,,6,6,,1883,1885,,68.4,101.6,.350,.374,.544,51.7,50.4,7.4,9.9,.506,18.3,29.1,.257
169,Marshall,22,15,7,.682,5.70,-1.66,,9,5,,9,3,,6,3,,1758,1596,,73.1,108.7,.242,.410,.571,48.7,53.2,10.6,13.2,.548,14.6,23.8,.175
170,Maryland-Baltimore County,20,14,6,.700,-1.05,-5.70,,10,4,,5,4,,9,2,,1391,1298,,68.7,101.2,.366,.371,.539,51.8,45.3,7.4,5.1,.503,16.7,25.8,.260
171,Maryland-Eastern Shore,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,
172,Maryland NCAA,31,17,14,.548,13.94,11.97,,9,11,,11,6,,4,6,,2135,2034,,65.9,104.5,.329,.433,.564,49.1,55.1,7.6,10.0,.538,15.3,20.2,.230
173,Massachusetts-Lowell,23,11,12,.478,-6.05,-3.61,,7,8,,3,4,,6,6,,1575,1631,,69.3,98.9,.372,.349,.540,51.1,47.7,7.2,10.7,.512,18.6,26.9,.246
174,Massachusetts,15,8,7,.533,4.77,1.03,,6,4,,4,3,,3,3,,1151,1095,,72.3,103.5,.342,.440,.538,48.2,56.9,9.9,9.9,.500,14.5,24.3,.251
175,McNeese State,24,10,14,.417,-18.34,-11.46,,4,11,,7,5,,3,8,,1927,1722,,73.3,109.5,.286,.361,.583,53.6,61.7,9.8,5.4,.563,17.8,31.4,.197
176,Memphis,28,20,8,.714,13.81,4.13,,11,4,,10,1,,4,3,,2027,1756,,72.0,100.5,.327,.361,.528,55.0,60.7,12.3,14.4,.509,18.5,33.5,.202
177,Mercer,29,18,11,.621,1.28,-1.60,,8,9,,9,4,,6,6,,2225,2082,,70.1,107.6,.249,.387,.572,52.0,57.6,9.7,7.9,.551,16.1,26.2,.179
178,Merrimack,18,9,9,.500,-9.06,-8.67,,9,9,,6,3,,3,6,,1193,1200,,68.0,96.8,.310,.412,.538,45.3,49.8,11.7,10.1,.514,18.1,20.8,.206
179,Miami (FL),27,10,17,.370,3.23,7.75,,4,15,,7,8,,1,8,,1794,1916,,68.0,97.2,.328,.333,.509,50.2,47.1,9.7,10.9,.474,16.2,27.1,.230
180,Miami (OH),23,12,11,.522,-2.67,-2.72,,9,8,,7,4,,5,6,,1663,1647,,67.4,106.7,.254,.394,.542,49.7,46.5,6.5,7.5,.509,13.9,27.9,.197
181,Michigan State NCAA,28,15,13,.536,9.80,11.48,,9,11,,12,3,,3,8,,1944,1991,,68.9,100.3,.313,.339,.518,52.2,63.7,6.4,12.3,.481,16.2,30.5,.228
182,Michigan NCAA,28,23,5,.821,22.00,11.25,,14,3,,13,1,,6,2,,2123,1822,,67.8,111.3,.304,.339,.581,54.7,57.5,6.3,10.1,.547,14.7,28.9,.233
183,Middle Tennessee,23,5,18,.217,-10.78,-0.78,,3,13,,5,6,,0,9,,1426,1627,,69.9,88.7,.258,.399,.480,48.2,44.8,10.2,6.1,.451,18.9,25.8,.176
184,Milwaukee,22,10,12,.455,-7.71,-6.98,,7,10,,4,5,,6,6,,1662,1678,,71.1,103.9,.332,.359,.533,48.1,48.5,8.4,6.0,.495,13.5,24.1,.243
185,Minnesota,29,14,15,.483,11.04,11.73,,6,14,,13,4,,0,10,,2103,2123,,70.7,101.2,.367,.407,.499,48.0,56.7,8.8,11.4,.450,13.3,29.2,.272
186,Mississippi State,33,18,15,.545,9.24,6.79,,8,10,,9,6,,5,4,,2287,2206,,67.2,101.6,.337,.280,.528,55.0,50.5,9.2,12.9,.502,18.7,35.8,.222
187,Mississippi Valley State,24,2,22,.083,-38.17,-7.63,,2,13,,1,5,,1,16,,1364,2097,,73.9,76.9,.246,.483,.453,40.8,55.0,6.2,7.0,.436,22.2,18.0,.141
188,Mississippi,28,16,12,.571,11.18,6.00,,10,8,,10,4,,5,6,,1927,1782,,67.3,101.7,.342,.306,.522,53.4,48.9,11.1,11.6,.487,17.5,34.7,.240
189,Kansas City,24,11,13,.458,-4.92,-2.67,,7,7,,8,3,,2,8,,1683,1502,,66.5,105.5,.293,.315,.572,50.3,55.3,11.9,7.1,.555,16.9,24.3,.193
190,Missouri State,24,17,7,.708,5.16,-0.02,,12,6,,9,4,,7,2,,1762,1594,,68.7,106.9,.312,.387,.576,53.6,51.0,6.8,7.5,.546,16.6,24.8,.231
191,Missouri NCAA,26,16,10,.615,12.37,10.87,,8,8,,8,4,,6,4,,1909,1870,,70.4,103.4,.371,.379,.542,50.3,51.6,9.4,9.0,.508,16.4,28.3,.260
192,Monmouth,20,12,8,.600,-5.88,-7.63,,12,6,,7,2,,5,5,,1521,1486,,74.5,100.3,.382,.346,.525,48.6,54.1,10.9,9.8,.485,15.6,25.7,.270
193,Montana State,23,13,10,.565,-5.62,-4.62,,8,6,,5,3,,6,6,,1703,1655,,70.0,104.1,.397,.332,.552,50.7,43.3,7.9,6.6,.506,15.7,26.0,.300
194,Montana,28,15,13,.536,-3.65,-1.57,,7,9,,8,4,,5,8,,1981,1876,,68.0,102.7,.366,.281,.557,50.2,51.1,7.1,7.0,.511,17.3,24.3,.286
195,Morehead State NCAA,31,23,8,.742,-0.95,-4.33,,17,3,,12,1,,8,5,,2132,1986,,67.1,101.6,.354,.351,.553,54.8,51.9,6.5,14.6,.525,19.8,31.7,.240
196,Morgan State,22,14,8,.636,-6.55,-11.24,,7,5,,5,5,,7,2,,1755,1606,,75.9,105.1,.359,.382,.540,52.4,54.2,10.4,11.0,.499,17.5,34.8,.266
197,Mount St. Mary's NCAA,23,12,11,.522,-5.67,-6.67,,9,7,,6,3,,6,6,,1454,1431,,63.8,98.0,.298,.367,.513,53.7,50.5,6.6,11.2,.486,17.3,30.8,.200
198,Murray State,26,13,13,.500,-2.86,-8.20,,10,10,,9,4,,4,8,,1986,1739,,69.4,109.6,.254,.378,.582,53.0,57.5,9.7,10.4,.567,16.9,28.3,.171
199,Navy,18,15,3,.833,1.02,-3.48,,12,1,,8,2,,6,1,,1287,1206,,67.2,104.9,.330,.326,.534,52.6,47.6,12.0,7.4,.500,15.6,32.3,.234
200,Omaha,25,5,20,.200,-12.73,-2.09,,3,11,,1,5,,3,12,,1683,1949,,72.2,93.3,.292,.266,.495,47.5,37.8,7.8,7.8,.463,16.1,23.0,.201
201,Nebraska,27,7,20,.259,6.08,12.28,,3,16,,6,9,,1,10,,1889,2004,,73.0,95.5,.311,.426,.513,47.7,55.0,9.8,9.6,.489,17.1,23.5,.199
202,Nevada-Las Vegas,27,12,15,.444,-1.48,1.01,,8,10,,8,4,,3,7,,1875,1822,,66.8,103.9,.212,.403,.537,52.7,50.4,9.5,9.1,.516,16.2,29.8,.150
203,Nevada,26,16,10,.615,5.40,2.12,,8,7,,10,2,,2,7,,1916,1812,,70.1,105.1,.388,.392,.560,50.8,57.9,8.0,9.5,.517,16.2,24.2,.293
204,New Hampshire,19,10,9,.526,-8.20,-6.70,,9,6,,5,6,,5,3,,1278,1266,,67.7,98.7,.319,.360,.494,51.5,47.1,8.0,8.4,.460,13.9,28.0,.218
205,New Mexico State,20,12,8,.600,-1.21,-5.09,,7,6,,4,2,,5,5,,1422,1283,,66.5,106.9,.312,.478,.536,54.2,50.6,7.5,7.2,.501,15.5,34.1,.228
206,New Mexico,22,6,16,.273,-12.38,-1.73,,1,8,,0,0,,3,8,,1436,1578,,69.2,93.2,.327,.293,.477,52.1,51.5,8.2,12.0,.453,17.9,34.3,.196
207,New Orleans,25,10,15,.400,-10.91,-9.74,,8,7,,6,3,,2,10,,1899,1910,,74.4,101.1,.327,.283,.557,49.8,55.6,10.1,6.9,.523,19.8,29.2,.241
208,Niagara,20,9,11,.450,-7.54,-6.99,,7,9,,5,3,,3,7,,1293,1304,,65.6,98.5,.346,.372,.505,46.6,52.7,8.9,6.2,.466,13.5,23.3,.245
209,Nicholls State,25,18,7,.720,-5.21,-8.71,,14,2,,8,1,,7,5,,1960,1831,,74.4,104.4,.277,.376,.538,50.2,45.8,12.1,8.6,.516,15.2,28.5,.185
210,NJIT,19,7,12,.368,-9.75,-5.70,,6,10,,3,5,,4,6,,1256,1333,,68.1,95.8,.342,.358,.497,45.7,41.1,9.7,6.2,.459,14.4,24.0,.236
211,Norfolk State NCAA,25,17,8,.680,-6.16,-8.51,,8,4,,7,4,,6,3,,1839,1742,,72.0,101.7,.370,.357,.530,49.6,47.9,9.0,10.3,.492,15.6,27.3,.261
212,North Alabama,24,13,11,.542,-10.05,-6.30,,7,8,,8,4,,3,6,,1756,1666,,71.3,101.6,.291,.391,.529,52.7,43.6,8.2,9.7,.494,16.7,29.3,.217
213,North Carolina-Asheville,20,10,10,.500,-6.99,-7.59,,9,5,,6,4,,4,6,,1468,1456,,69.9,103.1,.302,.391,.557,47.2,46.4,9.8,10.6,.546,18.6,26.8,.183
214,North Carolina A&T,21,11,10,.524,-14.27,-8.06,,7,1,,5,4,,5,6,,1517,1523,,74.3,96.6,.368,.337,.507,46.4,53.2,11.7,7.2,.475,16.4,27.8,.242
215,North Carolina Central,14,5,9,.357,-15.99,-8.76,,3,5,,4,2,,0,6,,942,1003,,69.7,95.7,.330,.354,.515,46.7,50.8,10.4,7.9,.481,18.3,25.9,.229
216,North Carolina-Greensboro NCAA,30,21,9,.700,3.48,-2.15,,13,5,,7,3,,10,3,,2189,2020,,70.5,103.1,.237,.390,.503,51.8,45.0,10.6,11.9,.479,13.1,31.4,.162
217,North Carolina State,25,14,11,.560,9.60,6.48,,9,8,,7,4,,5,5,,1820,1742,,68.2,106.2,.311,.326,.556,49.2,48.9,11.8,11.5,.529,16.4,29.8,.218
218,North Carolina-Wilmington,17,7,10,.412,-6.84,-6.47,,1,6,,3,4,,3,4,,1297,1253,,70.7,107.2,.368,.367,.546,47.5,46.6,8.5,8.6,.500,13.8,27.0,.282
219,North Carolina NCAA,29,18,11,.621,14.79,9.52,,10,6,,10,1,,3,7,,2181,2028,,71.8,104.8,.342,.279,.514,56.8,55.3,9.8,12.8,.483,16.6,40.6,.228
220,North Dakota State,27,15,12,.556,-0.65,-2.72,,11,5,,6,2,,5,7,,1883,1827,,66.6,104.3,.336,.362,.545,54.9,43.2,5.8,7.1,.504,16.4,28.7,.256
221,North Dakota,26,9,17,.346,-10.35,-3.35,,8,8,,5,3,,3,11,,1787,1969,,69.0,98.2,.346,.388,.528,47.7,49.1,7.4,5.3,.494,16.7,23.4,.241
222,North Florida,23,8,15,.348,-11.48,-4.62,,6,6,,5,3,,3,10,,1601,1725,,68.6,101.5,.254,.488,.557,46.9,52.1,6.5,7.7,.534,19.3,26.7,.181
223,North Texas NCAA,28,18,10,.643,7.58,1.02,,9,5,,8,3,,5,6,,1954,1745,,65.2,106.1,.271,.377,.571,51.8,52.0,9.9,8.4,.544,17.4,28.1,.202
224,Northeastern,19,10,9,.526,-1.09,0.02,,8,2,,5,1,,4,7,,1277,1298,,68.4,97.6,.260,.439,.544,48.0,51.2,9.1,5.8,.515,18.0,20.2,.193
225,Northern Arizona,22,6,16,.273,-12.97,-1.61,,4,10,,1,7,,4,7,,1390,1640,,65.3,96.2,.304,.332,.507,45.7,47.1,8.3,5.2,.480,15.9,23.8,.201
226,Northern Colorado,22,11,11,.500,-6.70,-4.22,,6,8,,6,5,,4,5,,1551,1519,,69.4,101.0,.312,.432,.553,52.2,44.1,6.2,6.1,.531,18.1,24.5,.208
227,Northern Illinois,19,3,16,.158,-17.90,-2.80,,2,12,,2,7,,1,9,,1184,1471,,67.4,91.9,.239,.281,.465,49.3,44.7,8.5,10.1,.444,17.0,32.6,.147
228,Northern Iowa,25,10,15,.400,-1.75,2.43,,7,11,,6,5,,3,7,,1738,1779,,68.9,99.9,.259,.392,.530,51.6,50.9,9.3,7.7,.507,16.6,25.8,.177
229,Northern Kentucky,25,14,11,.560,-6.78,-6.90,,11,7,,9,4,,5,6,,1784,1781,,66.2,106.1,.278,.395,.534,50.8,44.8,9.6,4.6,.506,15.7,34.9,.196
230,Northwestern State,29,11,18,.379,-13.48,-4.94,,9,7,,6,4,,4,12,,2106,2312,,73.4,98.0,.296,.337,.516,47.3,48.8,9.4,7.3,.489,17.0,26.8,.199
231,Northwestern,24,9,15,.375,9.71,11.76,,6,13,,7,6,,2,8,,1686,1681,,69.3,100.3,.271,.404,.533,48.4,58.0,8.8,8.0,.505,15.2,21.7,.194
232,Notre Dame,26,11,15,.423,7.73,9.38,,7,11,,6,5,,4,8,,1890,1933,,67.4,107.9,.259,.434,.569,47.7,57.0,6.3,9.6,.539,14.2,22.0,.200
233,Oakland,30,12,18,.400,-9.33,-2.80,,10,10,,5,4,,6,11,,2240,2436,,70.6,102.4,.332,.419,.522,47.5,57.4,11.3,5.0,.487,15.4,30.0,.235
234,Ohio State NCAA,31,21,10,.677,18.25,12.19,,12,8,,10,4,,7,4,,2392,2204,,67.6,112.7,.372,.392,.569,52.2,49.6,6.6,9.6,.529,13.5,29.2,.281
235,Ohio NCAA,25,17,8,.680,5.48,-0.57,,9,5,,8,3,,4,4,,1980,1815,,71.6,110.6,.295,.390,.572,51.2,60.0,9.0,5.9,.548,14.8,28.2,.207
236,Oklahoma State NCAA,30,21,9,.700,13.65,9.78,,11,7,,10,3,,8,4,,2297,2181,,73.0,102.7,.376,.322,.547,51.5,47.2,10.0,11.3,.512,18.2,31.1,.267
237,Oklahoma NCAA,27,16,11,.593,13.52,8.86,,9,8,,10,3,,4,7,,2012,1886,,69.2,106.2,.293,.382,.542,49.7,49.7,10.2,9.8,.508,13.7,26.7,.218
238,Old Dominion,23,15,8,.652,-1.10,-0.87,,11,5,,9,1,,6,6,,1571,1556,,68.2,99.7,.316,.300,.522,51.5,47.4,10.9,11.5,.491,16.2,28.1,.219
239,Oral Roberts NCAA,29,18,11,.621,1.73,-0.04,,10,5,,8,3,,5,7,,2352,2192,,73.6,109.7,.275,.471,.576,46.8,45.6,8.9,8.9,.539,13.9,22.9,.225
240,Oregon State NCAA,33,20,13,.606,11.48,10.82,,10,10,,10,6,,4,6,,2325,2232,,66.2,105.7,.349,.350,.541,50.5,59.8,8.7,10.5,.498,15.1,29.9,.265
241,Oregon NCAA,29,21,7,.750,16.15,9.65,,14,4,,11,2,,7,2,,2097,1915,,65.8,109.9,.260,.376,.565,50.8,49.9,10.9,10.7,.542,14.7,28.8,.185
242,Pacific,18,9,9,.500,2.64,5.23,,6,7,,6,2,,3,6,,1256,1272,,69.1,99.0,.276,.285,.508,51.7,48.6,9.1,10.3,.481,14.8,28.9,.188
243,Penn State,25,11,14,.440,13.53,13.89,,7,12,,7,5,,3,8,,1816,1825,,69.7,103.2,.278,.419,.513,51.8,52.6,11.3,6.9,.479,13.9,31.9,.206
244,Pennsylvania,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,
245,Pepperdine,27,15,12,.556,5.65,5.01,,7,6,,7,5,,3,5,,2076,1988,,72.2,104.5,.318,.356,.561,50.0,59.1,8.8,8.6,.521,16.1,24.0,.249
246,Pittsburgh,22,10,12,.455,7.80,6.75,,6,10,,7,6,,3,5,,1566,1543,,68.5,103.8,.369,.332,.519,53.6,57.9,8.8,11.2,.488,15.5,34.5,.245
247,Portland State,22,9,13,.409,-6.33,-4.66,,6,8,,7,6,,2,6,,1512,1463,,70.6,96.8,.327,.387,.490,52.2,46.4,11.7,8.7,.455,16.5,32.4,.222
248,Portland,21,6,15,.286,-12.58,5.08,,0,11,,5,8,,1,6,,1459,1748,,73.0,94.6,.359,.380,.525,42.4,51.2,8.6,7.9,.476,17.4,18.7,.278
249,Prairie View,21,16,5,.762,-8.02,-15.07,,13,0,,8,0,,5,3,,1497,1349,,70.7,100.9,.270,.361,.524,49.4,58.7,13.6,12.2,.503,16.8,30.9,.177
250,Presbyterian,22,7,15,.318,-13.96,-9.00,,5,12,,5,6,,2,9,,1411,1476,,66.8,95.5,.347,.349,.505,51.2,47.1,10.4,6.9,.470,19.3,32.3,.238
251,Princeton,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,
252,Providence,26,13,13,.500,8.94,8.82,,9,10,,8,3,,4,7,,1816,1813,,67.2,102.0,.316,.336,.516,49.5,53.3,8.3,7.7,.483,14.8,29.1,.221
253,Purdue NCAA,28,18,10,.643,15.55,11.23,,13,6,,11,1,,5,6,,1989,1868,,66.5,105.8,.317,.378,.542,54.5,55.9,7.6,11.4,.510,16.0,32.6,.226
254,Quinnipiac,22,9,13,.409,-9.10,-7.60,,7,10,,8,5,,1,5,,1485,1518,,72.0,92.2,.354,.415,.505,47.6,55.2,7.6,11.2,.469,17.6,21.2,.243
255,Radford,27,15,12,.556,-6.20,-6.60,,12,6,,9,5,,6,6,,1826,1745,,64.7,102.6,.396,.358,.546,55.9,46.7,9.2,5.3,.513,19.4,34.5,.270
256,Rhode Island,25,10,15,.400,5.29,4.93,,7,10,,6,3,,2,9,,1786,1777,,70.3,99.6,.389,.319,.525,52.3,47.7,9.1,12.2,.492,17.2,29.7,.260
257,Rice,28,15,13,.536,-3.73,-1.49,,6,10,,9,3,,3,9,,2068,2062,,72.5,101.9,.264,.482,.554,51.3,58.4,7.5,5.2,.527,18.5,26.9,.193
258,Richmond,23,14,9,.609,9.04,5.00,,6,5,,6,4,,5,3,,1717,1587,,69.6,107.2,.308,.366,.567,46.2,52.4,12.7,6.0,.538,13.7,20.6,.224
259,Rider,23,6,17,.261,-12.24,-5.76,,5,13,,1,8,,4,8,,1553,1702,,68.6,97.9,.290,.312,.518,49.4,50.4,7.4,6.0,.483,16.3,26.2,.212
260,Robert Morris,19,4,15,.211,-13.20,-5.53,,3,12,,3,6,,1,9,,1374,1494,,68.5,101.6,.256,.337,.524,47.5,57.7,9.2,8.1,.504,16.2,29.5,.168
261,Rutgers NCAA,28,16,12,.571,14.14,12.50,,10,10,,10,4,,4,6,,1939,1893,,68.3,101.0,.271,.334,.520,49.2,51.8,11.1,13.9,.501,14.7,27.3,.173
262,Sacramento State,20,8,12,.400,-7.76,-3.65,,5,9,,5,3,,3,8,,1443,1442,,66.2,107.0,.315,.313,.542,48.9,48.0,10.2,6.4,.516,13.2,27.3,.214
263,Sacred Heart,18,9,9,.500,-12.19,-7.47,,9,7,,4,3,,5,6,,1265,1350,,68.0,101.3,.336,.415,.522,48.9,55.9,7.0,5.1,.480,16.1,29.5,.249
264,Saint Francis (PA),22,6,16,.273,-10.30,-5.80,,5,13,,4,6,,2,10,,1515,1614,,69.7,97.6,.336,.329,.516,49.8,52.1,8.2,5.9,.478,17.5,28.8,.240
265,Saint Joseph's,20,5,15,.250,-4.56,5.89,,3,9,,3,3,,1,9,,1443,1652,,73.0,95.8,.267,.492,.517,44.9,56.7,8.0,4.5,.486,16.8,21.5,.194
266,Saint Louis,21,14,7,.667,11.76,2.19,,6,4,,12,1,,1,4,,1575,1374,,68.7,109.2,.298,.310,.544,56.4,63.0,10.7,10.0,.516,15.0,35.6,.210
267,Saint Mary's (CA),24,14,10,.583,8.05,6.43,,4,6,,9,3,,2,3,,1542,1503,,65.9,97.5,.276,.378,.512,52.1,45.7,9.2,7.8,.478,15.2,25.7,.203
268,Saint Peter's,25,14,11,.560,-5.48,-7.20,,10,8,,8,3,,4,7,,1580,1537,,68.0,92.9,.327,.344,.493,51.3,52.6,11.8,16.0,.456,18.8,30.4,.228
269,Sam Houston State,28,19,9,.679,-3.29,-4.87,,13,3,,12,1,,7,6,,2229,1969,,74.7,106.5,.312,.407,.552,49.7,54.6,11.3,8.7,.526,16.6,30.5,.216
270,Samford,19,6,13,.316,-8.93,-1.63,,2,9,,4,5,,2,7,,1460,1510,,75.0,100.4,.272,.397,.531,52.4,52.3,8.9,8.1,.506,18.3,30.4,.186
271,San Diego State NCAA,28,23,5,.821,14.36,2.99,,14,3,,13,2,,6,2,,2062,1713,,66.9,109.6,.335,.408,.557,52.8,54.2,12.2,9.9,.526,14.4,29.0,.241
272,San Diego,14,3,11,.214,-5.22,5.64,,2,7,,0,5,,3,5,,927,1079,,72.2,90.9,.256,.319,.488,46.2,52.6,9.2,8.5,.464,16.3,20.9,.166
273,San Francisco,25,11,14,.440,6.00,3.84,,4,9,,3,5,,4,6,,1786,1732,,69.5,102.8,.214,.503,.535,48.6,46.1,10.3,8.6,.513,14.9,24.9,.154
274,San Jose State,21,5,16,.238,-17.50,0.98,,2,12,,4,6,,0,8,,1381,1708,,72.4,90.9,.290,.393,.483,43.4,43.2,6.5,6.7,.455,15.6,20.6,.189
275,Santa Clara,20,12,8,.600,-0.05,2.16,,4,5,,6,3,,4,3,,1393,1412,,72.1,96.6,.406,.320,.521,50.2,49.4,6.1,10.1,.483,16.3,23.2,.277
