,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
280,South Dakota,35,26,9,.743,6.17,-2.60,,11,3,,13,2,,9,5,,2832,2404,,1400,859,2096,.410,261,793,.329,425,583,.729,346,1194,398,169,109,502,644
281,South Florida,32,10,22,.313,-7.25,0.06,,3,15,,7,11,,3,10,,2026,2260,,1285,819,1816,.451,219,663,.330,403,592,.681,334,1098,454,217,125,346,552
282,Southeast Missouri State,31,14,17,.452,-8.12,-4.88,,8,10,,7,7,,6,9,,2355,2413,,1250,857,1795,.477,260,695,.374,439,617,.712,304,1067,431,153,121,383,567
283,Southeastern Louisiana,34,22,12,.647,-6.40,-6.20,,15,3,,10,3,,10,7,,2439,2357,,1360,860,1962,.438,225,648,.347,412,571,.722,382,1199,372,194,121,497,666
284,Southern California,36,24,12,.667,12.81,6.29,,12,6,,13,5,,6,5,,2798,2563,,1460,936,2124,.441,294,835,.352,397,564,.704,358,1219,496,187,105,483,631
285,SIU Edwardsville,30,9,21,.300,-12.43,-3.36,,5,13,,4,9,,5,11,,2090,2362,,1200,792,1664,.476,217,590,.368,561,764,.734,292,1075,428,206,106,369,528
286,Southern Illinois,33,20,13,.606,1.37,0.65,,11,7,,13,3,,5,8,,2308,2280,,1340,801,1827,.438,239,717,.333,439,616,.713,323,1129,412,219,90,445,587
287,Southern Methodist,33,17,16,.515,9.08,3.66,,6,12,,13,5,,2,8,,2293,2114,,1320,744,1763,.422,259,766,.338,367,539,.681,346,1096,475,159,111,461,550
288,Southern Mississippi,34,16,18,.471,-4.26,1.31,,7,11,,11,3,,2,11,,2401,2449,,1365,859,1865,.461,311,847,.367,420,594,.707,304,1218,480,147,86,475,523
289,Southern Utah,32,13,19,.406,-7.64,-0.87,,5,13,,9,5,,2,13,,2416,2583,,1290,891,1868,.477,244,642,.380,557,768,.725,277,1150,409,185,105,404,651
290,Southern,33,15,18,.455,-14.54,-9.57,,10,8,,11,3,,4,14,,2279,2369,,1330,814,1927,.422,236,701,.337,505,716,.705,352,1207,398,199,133,410,656
291,St. Bonaventure NCAA,34,26,8,.765,8.87,2.61,,14,4,,13,1,,9,4,,2620,2407,,1380,807,1917,.421,266,829,.321,527,737,.715,353,1186,463,181,133,488,663
292,St. Francis (NY),31,13,18,.419,-12.24,-7.31,,10,8,,10,3,,3,13,,2260,2357,,1260,810,1720,.471,186,551,.338,551,769,.717,317,1180,349,184,96,462,557
293,St. John's (NY),33,16,17,.485,10.29,10.69,,4,14,,9,7,,2,7,,2412,2397,,1345,807,1922,.420,304,824,.369,479,653,.734,378,1306,472,180,78,535,587
294,Stanford,35,19,16,.543,8.08,7.14,,11,7,,14,5,,4,7,,2655,2622,,1410,954,2202,.433,279,794,.351,435,644,.675,359,1170,455,237,155,405,700
295,Stephen F. Austin NCAA,35,28,7,.800,2.66,-6.47,,14,4,,16,1,,9,5,,2819,2386,,1400,768,1796,.428,246,689,.357,604,878,.688,325,1124,450,260,126,691,717
296,Stetson,32,12,20,.375,-12.38,-6.45,,4,10,,7,9,,5,11,,2412,2496,,1290,881,1891,.466,269,719,.374,465,664,.700,295,1217,462,182,113,445,503
297,Stony Brook,32,13,19,.406,-5.08,-2.28,,7,9,,7,7,,6,11,,2205,2249,,1290,761,1740,.437,220,627,.351,507,720,.704,306,1143,371,220,130,478,593
298,Syracuse NCAA,37,23,14,.622,12.89,10.02,,8,10,,14,5,,4,6,,2466,2360,,1500,801,2046,.391,289,910,.318,469,642,.731,400,1237,591,228,116,469,679
299,Temple,33,17,16,.515,7.25,7.79,,8,10,,8,5,,4,10,,2308,2326,,1330,836,1907,.438,229,706,.324,425,600,.708,376,1257,441,172,100,418,479
300,Tennessee-Martin,31,10,21,.323,-10.52,-4.96,,5,13,,5,9,,5,12,,2135,2253,,1255,764,1798,.425,310,869,.357,415,592,.701,353,1107,524,211,78,421,469
301,Tennessee State,30,15,15,.500,-5.34,-2.98,,10,8,,9,5,,6,9,,1997,2010,,1220,683,1586,.431,271,760,.357,373,542,.688,267,1000,431,166,91,473,539
302,Tennessee Tech,33,19,14,.576,-5.83,-3.54,,10,8,,11,3,,5,10,,2413,2388,,1325,838,1918,.437,243,747,.325,469,675,.695,347,1208,447,197,129,494,634
303,Tennessee NCAA,35,26,9,.743,18.20,10.12,,13,5,,13,2,,8,4,,2584,2301,,1410,784,1917,.409,222,699,.318,511,720,.710,383,1194,383,194,112,484,674
304,Texas A&M-Corpus Christi,29,11,18,.379,-12.30,-6.57,,8,10,,7,6,,4,11,,1963,2057,,1170,679,1550,.438,224,646,.347,475,703,.676,286,976,413,220,86,445,556
305,Texas A&M NCAA,35,22,13,.629,15.30,10.62,,9,9,,13,3,,4,7,,2631,2467,,1400,892,2186,.408,268,821,.326,415,603,.688,378,1222,512,227,135,379,616
306,Texas-Arlington,34,21,13,.618,2.20,-1.44,,10,8,,13,2,,4,10,,2640,2500,,1365,853,2070,.412,308,919,.335,486,701,.693,363,1221,455,243,88,490,646
307,Texas Christian NCAA,33,21,12,.636,16.38,9.68,,9,9,,15,3,,3,7,,2708,2487,,1345,894,1958,.457,262,697,.376,437,598,.731,291,1001,511,206,141,410,612
308,Texas-El Paso,31,11,20,.355,-5.31,-0.21,,6,12,,9,8,,2,8,,2094,2197,,1240,756,1766,.428,262,738,.355,423,636,.665,298,1186,396,170,55,380,532
309,Texas-Rio Grande Valley,33,15,18,.455,-7.73,-2.86,,6,8,,9,7,,6,10,,2490,2584,,1330,875,1955,.448,229,648,.353,605,865,.699,364,1329,500,198,122,515,702
310,Texas-San Antonio,35,20,15,.571,-1.24,-0.93,,11,7,,12,4,,6,8,,2740,2628,,1405,879,2112,.416,290,842,.344,580,854,.679,346,1335,444,183,120,430,608
311,Texas Southern NCAA,36,16,20,.444,-7.53,-5.53,,12,6,,8,2,,5,17,,2787,2859,,1450,1048,2320,.452,280,764,.366,483,724,.667,442,1381,569,191,145,426,757
312,Texas State,33,15,18,.455,-5.84,-3.45,,7,11,,7,7,,6,9,,2190,2172,,1330,786,1775,.443,226,698,.324,374,527,.710,288,1041,411,207,137,442,597
313,Texas Tech NCAA,37,27,10,.730,19.38,9.60,,11,7,,17,1,,4,6,,2759,2397,,1490,806,2008,.401,249,770,.323,536,762,.703,368,1199,377,222,138,554,766
314,Texas NCAA,34,19,15,.559,13.96,10.67,,8,10,,13,4,,3,7,,2450,2338,,1410,861,2028,.425,237,714,.332,379,532,.712,353,1216,420,181,100,425,606
315,Toledo,34,23,11,.676,2.65,-1.75,,13,5,,12,4,,9,6,,2687,2532,,1360,942,2157,.437,241,703,.343,407,556,.732,363,1195,366,206,117,323,624
316,Towson,32,18,14,.563,-0.12,-3.12,,8,10,,10,4,,4,9,,2446,2279,,1300,774,1800,.430,239,703,.340,492,692,.711,313,1048,418,181,92,424,603
317,Troy,33,16,17,.485,-1.50,-2.12,,9,9,,10,4,,4,10,,2475,2408,,1330,865,1993,.434,255,748,.341,423,607,.697,354,1202,406,209,84,386,575
318,Tulane,31,14,17,.452,1.21,2.08,,5,13,,9,7,,3,8,,2269,2296,,1250,815,1828,.446,215,623,.345,451,632,.714,330,1111,385,214,91,374,571
319,Tulsa,31,19,12,.613,4.96,2.38,,12,6,,13,2,,4,7,,2277,2197,,1255,793,1888,.420,282,821,.343,329,478,.688,350,1085,442,197,117,382,625
320,UCLA NCAA,33,21,12,.636,12.07,6.86,,11,7,,14,2,,3,7,,2679,2507,,1350,891,2105,.423,287,829,.346,438,625,.701,347,1195,451,201,81,351,630
321,Utah State,34,17,17,.500,2.31,2.65,,8,10,,11,4,,2,12,,2489,2466,,1365,868,1932,.449,261,726,.360,469,631,.743,300,1143,452,218,97,411,609
322,Utah Valley,34,23,11,.676,5.08,-1.76,,10,4,,16,1,,6,9,,2657,2310,,1365,846,2047,.413,231,721,.320,387,554,.699,329,1073,495,251,107,419,648
323,Utah,35,23,12,.657,11.39,6.39,,11,7,,15,3,,6,6,,2571,2396,,1410,855,2043,.419,264,786,.336,422,589,.716,360,1211,406,212,105,415,679
324,Valparaiso,32,15,17,.469,0.63,0.93,,6,12,,8,4,,3,12,,2252,2182,,1280,732,1739,.421,192,611,.314,526,741,.710,309,1075,406,201,88,450,606
325,Vanderbilt,32,12,20,.375,8.52,10.14,,6,12,,11,7,,1,10,,2316,2368,,1290,841,1806,.466,210,562,.374,476,660,.721,293,1065,393,155,133,316,572
326,Vermont,35,27,8,.771,4.90,-3.16,,15,1,,12,2,,12,5,,2587,2277,,1400,844,1928,.438,248,726,.342,341,478,.713,255,1007,417,195,110,386,698
327,Villanova NCAA,40,36,4,.900,26.64,10.24,,14,4,,12,1,,9,3,,3463,2807,,1615,1028,2401,.428,272,858,.317,479,641,.747,378,1306,532,193,105,512,698
328,Virginia Commonwealth,33,18,15,.545,3.55,2.43,,9,9,,11,7,,5,5,,2507,2470,,1335,897,1992,.450,258,736,.351,418,585,.715,318,1155,470,230,87,425,552
329,VMI,30,9,21,.300,-15.43,-4.25,,4,14,,6,8,,3,12,,1954,2214,,1200,767,1729,.444,247,727,.340,433,602,.719,312,1141,417,213,94,410,469
330,Virginia Tech NCAA,33,21,12,.636,14.35,6.71,,10,8,,14,4,,6,5,,2634,2382,,1335,844,1965,.430,292,842,.347,402,577,.697,346,1130,460,174,124,433,572
331,Virginia NCAA,34,31,3,.912,22.20,9.05,,17,1,,16,1,,10,1,,2283,1836,,1365,647,1703,.380,215,694,.310,327,447,.732,280,1048,308,130,87,432,510
332,Wagner,33,23,10,.697,-3.19,-6.90,,14,4,,16,1,,7,9,,2448,2256,,1325,731,1774,.412,232,649,.357,562,816,.689,331,1112,380,186,125,479,675
333,Wake Forest,31,11,20,.355,7.76,8.79,,4,14,,7,9,,3,8,,2273,2305,,1240,770,1751,.440,265,702,.377,500,683,.732,296,1064,440,202,112,380,548
334,Washington State,31,12,19,.387,0.67,5.21,,4,14,,8,8,,1,10,,2270,2411,,1250,882,1897,.465,265,759,.349,382,541,.706,340,1129,453,188,92,354,501
335,Washington,34,21,13,.618,7.62,6.06,,10,8,,16,4,,4,6,,2535,2481,,1375,887,1983,.447,236,704,.335,472,682,.692,392,1200,533,207,113,513,656
336,Weber State,31,20,11,.645,0.02,-2.87,,13,5,,12,3,,7,4,,2434,2195,,1255,794,1851,.429,199,601,.331,408,587,.695,298,1070,381,183,73,369,567
337,West Virginia NCAA,37,26,11,.703,19.89,9.38,,11,7,,14,3,,5,5,,2964,2575,,1485,835,1962,.426,288,758,.380,617,866,.712,375,1268,462,204,148,612,695
338,Western Carolina,32,13,19,.406,-11.90,-1.63,,8,10,,8,5,,3,12,,2190,2419,,1280,839,1824,.460,282,790,.357,459,636,.722,344,1191,489,250,124,490,548
339,Western Illinois,28,12,16,.429,-11.07,-2.28,,3,11,,11,5,,1,10,,2012,2009,,1135,723,1701,.425,237,665,.356,326,467,.698,255,991,349,180,65,319,454
340,Western Kentucky,38,27,11,.711,11.08,3.64,,14,4,,14,3,,9,5,,2979,2674,,1525,989,2304,.429,301,846,.356,395,545,.725,403,1275,523,199,125,488,734
341,Western Michigan,32,17,15,.531,-2.22,-1.99,,9,9,,10,6,,6,7,,2402,2349,,1285,818,1803,.454,290,780,.372,423,585,.723,287,1096,424,166,94,440,576
342,Wichita State NCAA,33,25,8,.758,16.58,5.46,,14,4,,13,3,,9,2,,2731,2364,,1330,809,1922,.421,282,776,.363,464,639,.726,271,1005,356,200,111,379,658
343,William & Mary,31,19,12,.613,-1.37,-1.34,,11,7,,11,3,,7,8,,2636,2531,,1255,928,1907,.487,260,717,.363,415,596,.696,276,1002,469,199,94,332,523
344,Winthrop,31,19,12,.613,-1.63,-5.85,,12,6,,11,3,,7,9,,2464,2219,,1240,772,1847,.418,229,689,.332,446,598,.746,311,1070,347,229,88,425,592
345,Wisconsin,33,15,18,.455,10.38,9.50,,7,11,,11,7,,3,8,,2206,2177,,1325,798,1740,.459,185,528,.350,396,526,.753,271,1023,378,175,122,386,611
346,Wofford,34,21,13,.618,-0.97,-2.45,,11,7,,12,5,,7,7,,2578,2405,,1360,833,1857,.449,287,803,.357,452,616,.734,282,1088,474,210,81,438,535
347,Wright State NCAA,35,25,10,.714,0.58,-3.64,,14,4,,14,2,,8,7,,2500,2307,,1410,816,1965,.415,268,775,.346,407,573,.710,303,1178,420,204,102,531,702
348,Wyoming,33,20,13,.606,4.26,3.54,,10,8,,13,4,,5,7,,2633,2597,,1365,898,2022,.444,260,700,.371,541,752,.719,315,1288,461,203,79,483,708
349,Xavier NCAA,35,29,6,.829,19.06,9.43,,15,3,,17,1,,9,2,,2953,2616,,1415,944,2192,.431,301,902,.334,427,562,.760,296,1095,492,238,127,400,731
350,Yale,31,16,15,.516,-4.19,-2.83,,9,5,,9,3,,7,11,,2312,2288,,1250,824,1793,.460,214,631,.339,426,589,.723,277,1061,428,214,80,397,539
351,Youngstown State,32,8,24,.250,-13.66,-2.56,,6,12,,6,6,,2,13,,2410,2647,,1290,943,1852,.509,258,642,.402,503,724,.695,294,1122,524,225,145,497,565
