Year,Kaggle,TeamID,Sportsipy,KenPom
2022,"Abilene Chr',",1101,Abilene Christian,Abilene Christian
2022," 'Air Force',",1102,Air Force,Air Force
2022," 'Akron',",1103,Akron,Akron
2022," 'Alabama',",1104,Alabama,Alabama
2022," 'Alabama A&M',",1105,Alabama A&M,Alabama A&M
2022," 'Alabama St',",1106,Alabama State,Alabama St.
2022," 'SUNY Albany',",1107,Albany (NY),Albany
2022," 'Alcorn St',",1108,Alcorn State,Alcorn St.
2022," 'Alliant Intl',",1109,,
2022," 'American Univ',",1110,American,American
2022," 'Appalachian St',",1111,Appalachian State,Appalachian St.
2022," 'Arizona',",1112,Arizona,Arizona
2022," 'Arizona St',",1113,Arizona State,Arizona St.
2022," 'Ark Little Rock',",1114,Little Rock,Little Rock
2022," 'Ark Pine Bluff',",1115,Arkansas-Pine Bluff,Arkansas Pine Bluff
2022," 'Arkansas',",1116,Arkansas,Arkansas
2022," 'Arkansas St',",1117,Arkansas State,Arkansas St.
2022," 'Armstrong St',",1118,,
2022," 'Army',",1119,Army,Army
2022," 'Auburn',",1120,Auburn,Auburn
2022," 'Augusta',",1121,,
2022," 'Austin Peay',",1122,Austin Peay,Austin Peay
2022," 'Ball St',",1123,Ball State,Ball St.
2022," 'Baylor',",1124,Baylor,Baylor
2022," 'Belmont',",1125,Belmont,Belmont
2022," 'Bethune-Cookman',",1126,Bethune-Cookman,Bethune Cookman
2022," 'Binghamton',",1127,Binghamton,Binghamton
2022," 'Birmingham So',",1128,Birmingham-Southern,
2022," 'Boise St',",1129,Boise State,Boise St.
2022," 'Boston College',",1130,Boston College,Boston College
2022," 'Boston Univ',",1131,Boston University,Boston University
2022," 'Bowling Green',",1132,Bowling Green State,Bowling Green
2022," 'Bradley',",1133,Bradley,Bradley
2022," 'Brooklyn',",1134,,
2022," 'Brown',",1135,Brown,Brown
2022," 'Bryant',",1136,Bryant,Bryant
2022," 'Bucknell',",1137,Bucknell,Bucknell
2022," 'Buffalo',",1138,Buffalo,Buffalo
2022," 'Butler',",1139,Butler,Butler
2022," 'BYU',",1140,BYU,BYU
2022," 'C Michigan',",1141,Central Michigan,Central Michigan
2022," 'Cal Poly',",1142,Cal Poly,Cal Poly
2022," 'California',",1143,California,California
2022," 'Campbell',",1144,Campbell,Campbell
2022," 'Canisius',",1145,Canisius,Canisius
2022," 'Cent Arkansas',",1146,Central Arkansas,Central Arkansas
2022," 'Centenary',",1147,,
2022," 'Central Conn',",1148,Central Connecticut,Central Connecticut
2022," 'Charleston So',",1149,Charleston Southern,Charleston Southern
2022," 'Charlotte',",1150,Charlotte,Charlotte
2022," 'Chattanooga',",1151,Chattanooga,Chattanooga
2022," 'Chicago St',",1152,Chicago State,Chicago St.
2022," 'Cincinnati',",1153,Cincinnati,Cincinnati
2022," 'Citadel',",1154,The Citadel,The Citadel
2022," 'Clemson',",1155,Clemson,Clemson
2022," 'Cleveland St',",1156,Cleveland State,Cleveland St.
2022," 'Coastal Car',",1157,Coastal Carolina,Coastal Carolina
2022," 'Col Charleston',",1158,College of Charleston,Charleston
2022," 'Colgate',",1159,Colgate,Colgate
2022," 'Colorado',",1160,Colorado,Colorado
2022," 'Colorado St',",1161,Colorado State,Colorado St.
2022," 'Columbia',",1162,Columbia,Columbia
2022," 'Connecticut',",1163,UConn,Connecticut
2022," 'Coppin St',",1164,Coppin State,Coppin St.
2022," 'Cornell',",1165,Cornell,Cornell
2022," 'Creighton',",1166,Creighton,Creighton
2022," 'CS Bakersfield',",1167,Cal State Bakersfield,Cal St. Bakersfield
2022," 'CS Fullerton',",1168,Cal State Fullerton,Cal St. Fullerton
2022," 'CS Northridge',",1169,Cal State Northridge,Cal St. Northridge
2022," 'CS Sacramento',",1170,Sacramento State,Sacramento St.
2022," 'Dartmouth',",1171,Dartmouth,Dartmouth
2022," 'Davidson',",1172,Davidson,Davidson
2022," 'Dayton',",1173,Dayton,Dayton
2022," 'Delaware',",1174,Delaware,Delaware
2022," 'Delaware St',",1175,Delaware State,Delaware St.
2022," 'Denver',",1176,Denver,Denver
2022," 'DePaul',",1177,DePaul,DePaul
2022," 'Detroit',",1178,Detroit,Detroit Mercy
2022," 'Drake',",1179,Drake,Drake
2022," 'Drexel',",1180,Drexel,Drexel
2022," 'Duke',",1181,Duke,Duke
2022," 'Duquesne',",1182,Duquesne,Duquesne
